order_id,_id (order_return_id),product_id,seller_id,refund_amount,return_comment,return_status
f7e9f0f0c92fa9d46dc73e8f6d28ab96,cf3d6e2b636b4f04a3ba0d5c9e2fa424,PRO164,SLR164,0.0,Replaced,Replaced
2d83d958baea20397308a058ed0bc186,f7dbc7b4a4784c5fa6fd2645dfbdd9d3,PRO346,SLR346,0.0,Replaced,Replaced
9ba5f335615c19f72ea3979596379dec,ab2511958eea47c88e83ff2084e1d3a5,PRO924,SLR924,0.0,Replaced,Replaced
251aa2c943f75ad00a62107e4a9e83ec,3d5a2c9f5b48464f9001129dbda2e984,PRO655,SLR655,745.0,Found somewhere else at better deal.,Returned
7a952bb8b9ec22220fd799cd8f9f8af7,c4f884aeec6b4a2aaae693ffd3b1007d,PRO282,SLR282,0.0,Replaced,Replaced
51db60a37211444535ec72de7673fa41,b6441a63b357469d9369eb1c02bb9d6e,PRO104,SLR104,3250.0,NOT fresh product.,Returned
71d9e0a457c4ad4c8ecc9f38a1c0f739,66c5563385df431b84e5d2e550a76559,PRO696,SLR696,0.0,Replaced,Replaced
e93728e408aedf27cdd31aaebdca3638,dabae003b5a24e5492970e3ba6334000,PRO526,SLR526,282.0,Not satisfied with Product Quality,Returned
f22ef2baecb171381117e0ce752cf282,989c80f486d7452b985ad3d0e3c852da,PRO724,SLR724,0.0,Replaced,Replaced
04401428491f4e0e839e31e835c5e7bd,7a56f8c58aec4976bc303486fe3ade11,PRO620,SLR620,0.0,Replaced,Replaced
9a3581c4e55c2447416ca021ccfd98e1,6ce2672a0daf464197df49f01b15487e,PRO681,SLR681,0.0,Replaced,Replaced
9ab8b682f4ecc3c07216e7376007829e,3bf265ca222340c598605d7ce8cfb421,PRO152,SLR152,0.0,Replaced,Replaced
1edf6220f293bb806c6d390700ccccd6,04f000b2822b4b43948176a5a746ee03,PRO687,SLR687,0.0,Replaced,Replaced
3e4c1f31ec362fab325d2bd1201a7c0a,5e837b429eb549959079395d6f647185,PRO855,SLR855,0.0,Replaced,Replaced
f58228001d45c09c8447ef1f2fa6a2df,bd383701f4464364aa96d7c9a9883aac,PRO029,SLR029,0.0,Replaced,Replaced
603d99954d45262efae58a9827c7f02a,94f9d3113a7e4e45bf1b681f16ebd932,PRO128,SLR128,0.0,Replaced,Replaced
64aa186c83c16e6eb70b837e8b86717f,b6dcd5ec004b4c3698d560ea0a4d2a07,PRO258,SLR258,0.0,Replaced,Replaced
e1faf9211232539926d65299a9067f98,2ac9bbab72ed4fb58d7a8da3127f4813,PRO038,SLR038,0.0,Replaced,Replaced
f7d546d5833e27f1f2815dc05d94b4c0,0b074d62d8ea4468a6d829fd5aae38da,PRO282,SLR282,0.0,Replaced,Replaced
6e496cc6275d951e01ba4a1e527d6d69,a16312c86d904e2f879af0742d7c6188,PRO550,SLR550,0.0,Replaced,Replaced
c5d9ec893ee95eb55c4fa513cc606582,6f1df2fc236844059ae508ed58c70c1d,PRO594,SLR594,0.0,Replaced,Replaced
be75420cd32a5c26b69ec360e62b65f1,5396513c7b92461e978741aada6ada0e,PRO507,SLR507,0.0,Replaced,Replaced
19431fe913eb8d2bd34af4f9bbec2d44,c6ab1ae7fed341369abd104e9a75ed61,PRO010,SLR010,0.0,Replaced,Replaced
a99b675cd2dcd649c283ec1ba49b92af,e4d855cad5a14e7695aebd2032a3172e,PRO451,SLR451,0.0,Replaced,Replaced
4e80d0b6c184e0495126f54469869365,edb19a8e826747eda528389958107743,PRO623,SLR623,0.0,Replaced,Replaced
2d58fd72f5132f237b78fe897e578603,3d7fb75336854a8da2c88cd8a860789b,PRO882,SLR882,0.0,Replaced,Replaced
98bc9215b10e8738ca566a0fa7e49b1c,a18be9582ee64dc0b441279010fe6ba7,PRO728,SLR728,0.0,Replaced,Replaced
28116a9f673362aaa7a4349192ad5e61,d282987574e14c56a8da1e677ad1e8a1,PRO112,SLR112,0.0,Replaced,Replaced
e5fd5e805f5dc431020bf61dcf6f56ae,7ae04371cfdf453d89bb8c735bebc428,PRO346,SLR346,0.0,Replaced,Replaced
14083f06e3e4bf1cd90b09251b0b7061,24545140348649f38d034a2537b3dd9a,PRO354,SLR354,0.0,Replaced,Replaced
a79e71cf3a8c8b52b0fe82c772927688,c316b9252f044f64a72d55697d8bc787,PRO425,SLR425,0.0,Replaced,Replaced
c9c861f958460742bade4f8d297e4d6f,447d625f83f54bb1802cb7826cd56334,PRO593,SLR593,0.0,Replaced,Replaced
b047dac5341ea96271595f661f547ede,91629358907a4958b11cf7a00b0846de,PRO151,SLR151,0.0,Replaced,Replaced
f040040c63fb4164125917af2fa6d4b4,9101f02cef0e4763b6313272763f4ad0,PRO007,SLR007,0.0,Replaced,Replaced
76437a7cb17e400752d72fe54dd85c77,6b736cf86659484eae7b13223c7733f0,PRO082,SLR082,0.0,Replaced,Replaced
ac2403ebd2706b3bd5399ac7ef4ea9e7,69e8e1d511334ab5ad17df620b79aab7,PRO409,SLR409,2422.0,Damaged product due to poor delievery service,Returned
a0f9594b2c2253769e88d55a77a469c6,a0a4ce4a7b444891b66eb52ee5f4d684,PRO066,SLR066,0.0,Replaced,Replaced
62204efd019113a34dfac291b2749b8e,0272a786e8b74cabab2e392638098fd6,PRO918,SLR918,0.0,Replaced,Replaced
a52c52c656d3b3ef3ec72fcdc13c714f,d9ec856a16fc4e3a9ccc4a3ae6c79876,PRO479,SLR479,0.0,Replaced,Replaced
1a611328643ae11146ba09a4425d2e12,7fe4031c470c423582b41d13000077c2,PRO760,SLR760,0.0,Replaced,Replaced
7298c59b5da4477e170e4559e3f13153,dc6e9402e83947fea624b29f4e5c837c,PRO613,SLR613,0.0,Replaced,Replaced
3ce23ec58b30f84a32003c7bf535d14f,60042b656b254dffa1cf9bbc13a88662,PRO601,SLR601,0.0,Replaced,Replaced
bee3c772bf29c9b56628b4fc2206fc9a,a7bd9f8b15db42ec87678a84dbe9ecc3,PRO905,SLR905,0.0,Replaced,Replaced
3cb894b9d2fb0fa0ba040e556b246c07,459ca9ebddc44244b2c78347a21278b4,PRO878,SLR878,0.0,Replaced,Replaced
f62d2e0e462fb59c81df0b389e883027,36c8248a6c7540b9b36f480b623bcea1,PRO422,SLR422,0.0,Replaced,Replaced
94cbbe30434a51f71837965608aa41e1,14da269da28343df8af3dd9db69f5278,PRO511,SLR511,0.0,Replaced,Replaced
104b8d0ca41aec23f0847323c4cb8177,692f615999e94e2d816680e971734650,PRO335,SLR335,0.0,Replaced,Replaced
c50f3e0160539b3da33e3cea55871c05,6c4f9317b0414e2295e2d74628d89b37,PRO650,SLR650,0.0,Replaced,Replaced
6c8c2eaa3f73e88dd6dec1b8e00648e3,aecc8da1494e427985b4c1fda2290ef6,PRO422,SLR422,0.0,Replaced,Replaced
3ae4d97402b1cec4506cad07762d0adc,848722254bd6489b92a8671987bd72f6,PRO595,SLR595,0.0,Replaced,Replaced
e0a50ed7a5ce30e34da29ca222748a5c,8abed1c9f68f40c28b8ae3412bd14786,PRO654,SLR654,0.0,Replaced,Replaced
9f7be9e6940b2bfd52658daa8005d265,d831257d431140c9a1b6d82531644160,PRO606,SLR606,0.0,Replaced,Replaced
40e4b27fe658a1c1e627e503b29ef734,805f1a0673aa4bcba5c6b83465ffe955,PRO221,SLR221,0.0,Replaced,Replaced
c39c44584dde0d84f912a395af0bef21,0a4283eb176047afa0258e494d310933,PRO582,SLR582,0.0,Replaced,Replaced
b9ea5c162239db0802dc052780f572c9,550a15fedc2c479cb3882154871a0deb,PRO384,SLR384,0.0,Replaced,Replaced
852d24d230e0038f83e1337c4ab06147,dba5ee8fb69f42e8b68fa607844cae40,PRO211,SLR211,0.0,Replaced,Replaced
4a5906e48505c6f9113eb64d283949a6,46fc70d2e0ee4bf99c1f1145f1b923a7,PRO056,SLR056,0.0,Replaced,Replaced
45bff70fb7b99a5a33bc8ccb3786e170,f9f473299ec248708faef5bc24f2f5f3,PRO546,SLR546,0.0,Replaced,Replaced
dcc63ba3bf0ced293f88135e0b666ec6,1e107efd66f948c6b51d762dc312d88a,PRO432,SLR432,0.0,Replaced,Replaced
97b1082dbd479f678e3eda517490413c,ea058d3da0084f9da38f8cd2819058d3,PRO501,SLR501,0.0,Replaced,Replaced
8e743fa5bfb68898e6435685df2c2fd5,ae7713bbee424e69a87fd25cb64f0fb1,PRO767,SLR767,0.0,Replaced,Replaced
138154e59536bfac1cccbc4198385c08,a8c30bb1f6c3499581516a5d69d3b7f2,PRO184,SLR184,0.0,Replaced,Replaced
fa8ce665c349b97a0d3becbcbd37c849,0846a726add244668446a8fc5e27ca90,PRO248,SLR248,8789.0,Rotten/damaged product,Returned
549eaa78237c5a5c9ca1cc4a8d812208,6cbc5663e06242e095d76df2bc140f85,PRO781,SLR781,0.0,Replaced,Replaced
97b4d83323a5917d5df6ff4581daaaec,75d07545dbd244be9280e76ca1ccea56,PRO400,SLR400,0.0,Replaced,Replaced
40b2dd4813a685a119ff6fd2d213ca88,202fb1be60774779817af51ea00ba8e3,PRO772,SLR772,0.0,Replaced,Replaced
03b2144a8822e91cc05da7907f21ea1f,7b33b6d4e510466aac054be8baf8de2a,PRO064,SLR064,0.0,Replaced,Replaced
0fafae9d817a5c3ce897f22d801b7395,182aaa313d2e44cfbe890fb0420e9dfd,PRO717,SLR717,2853.0,Damaged product due to poor delievery service,Returned
5e6e3eec3b411047e8c1c16dd5b97b02,f849da7f13a94fd6b19b517c32b910e1,PRO829,SLR829,0.0,Replaced,Replaced
279976cba5252901895ff5af44890cca,a268caa69ef34a53aaa010d55ce46881,PRO771,SLR771,0.0,Replaced,Replaced
cb5fbb27c5009572818e03f9e690edf2,4872e99839b74c31a9ec9103dc9e618c,PRO633,SLR633,0.0,Replaced,Replaced
19eab825a1c06f76aa724771ac4db143,261327b885f24f9e8b935d9c86782030,PRO466,SLR466,0.0,Replaced,Replaced
956e905489c92b9c9478e8bd23609261,9d184cbc74d9405288447c6f62eeef9d,PRO372,SLR372,0.0,Replaced,Replaced
0437be9eb5f6b26660f0b5eafd1b1994,50888362a3b9498b9ae2b1b1fa2c79af,PRO201,SLR201,0.0,Replaced,Replaced
06c0d448cbbe294852cab1310c63ab3b,9b69d14416b74ce3b8ce5f2199405e9a,PRO135,SLR135,810.0,NOT fresh product.,Returned
fa4e39af0cabdc0f91adcba174a63b69,cd3bbb039a5544d58145230bd534b9d8,PRO591,SLR591,0.0,Replaced,Replaced
eeb175313bdbdfcd44f5d207beebc97a,5177a46f980b4e75aaeb27a64eb3e7eb,PRO810,SLR810,0.0,Replaced,Replaced
0828ce181ff4d87d201f07043986d0d2,394345936bca4c4b9c56e36c1833322b,PRO472,SLR472,0.0,Replaced,Replaced
75e0647c26de647eca3421e9cc66c9da,ca5fdc680abd45ba854c0476bced22b1,PRO869,SLR869,0.0,Replaced,Replaced
9547786c84d40d35e99e684fdb1fe97b,04569f4687884123ab746c2d329fc193,PRO468,SLR468,0.0,Replaced,Replaced
ce8690397f7d93704f8d39df619190fa,0ab7b1506380484b943487736ee86daf,PRO534,SLR534,2022.0,Delievery took way too long.,Returned
873d4128c75191d026aa58258ea7a5f8,d57d7184e1fb4fd99ef367a1e563d5e8,PRO435,SLR435,0.0,Replaced,Replaced
a3efa89d25b51667d526208e03ec60a8,43c0eeb7431841cd8e4f380ce0826e19,PRO211,SLR211,0.0,Replaced,Replaced
995392413cee61cc1fcec9807870ea8c,b6834a80e60f4ff2acbcd89fd27561d5,PRO898,SLR898,290.0,NOT fresh product.,Returned
1b4255d9c878894e1d30af0d984c9c7f,d83469a5bd3944309a87c18413ac9be7,PRO894,SLR894,0.0,Replaced,Replaced
9003cc0e30b2b21adb912a390fe9bb68,2d47afb6b1f6485aa69e008df5744d3f,PRO319,SLR319,0.0,Replaced,Replaced
78e0775b7967227a9d6f00277bed69e2,102da534689949cb855456b310bdb912,PRO522,SLR522,0.0,Replaced,Replaced
2d28016c67e1923035d4b20124818a84,40cb9ac2228f40cd974e57ff95c53dcd,PRO464,SLR464,0.0,Replaced,Replaced
bdc0bd072186ba7097165ec74875f0eb,1b4d85863bcd4ad3b4b9d2b9ac027aa4,PRO814,SLR814,366.0,Found somewhere else at better deal.,Returned
72221bc9de65dc6a45b9156909d2b6c9,6808c7d2fb4c43a7b659fcff919fc080,PRO137,SLR137,0.0,Replaced,Replaced
56de333dae82ab3c1d1d123e55d882fc,fce9db553a194d8ab43f872c8508f9e8,PRO572,SLR572,0.0,Replaced,Replaced
05aac5a18dcd77932007f57de8650622,19e36c4a58c0477aa8d16f722658088f,PRO591,SLR591,0.0,Replaced,Replaced
ed9cdcd0c62219331616e805ca7a824b,76d88e8a072443bdb808bbb088feb20a,PRO721,SLR721,0.0,Replaced,Replaced
2f11e52d9cc6298d5beeccc09e46778d,0d317f96882c4061ba153dc115ecba77,PRO633,SLR633,129.0,False/Misguiding information regarding product.,Returned
d1aa08ce1dda8d8c9fb022c9e67b496b,f4e55a088c29402aa6c148774b8c0410,PRO407,SLR407,0.0,Replaced,Replaced
c2d9d0e0c3a188dd8c70809844767fa5,54abf8ce31ab40fd8fa576a7ba259b2b,PRO158,SLR158,0.0,Replaced,Replaced
0e782c3705510e717d28907746cbda82,31aa1859a12c4d0f87e352463364105d,PRO154,SLR154,0.0,Replaced,Replaced
91375775b1203d41f95ade228721b3a5,2e31e3fb372244959711678fc2c03e6e,PRO208,SLR208,0.0,Replaced,Replaced
6f515d972f4d8919ae573a155ab2d9bf,934d7e0e17bc4beabb03a6f1ab5c2cea,PRO845,SLR845,0.0,Replaced,Replaced
2c2c8f9fa930b610e7d6033fcedf581e,dbf2eade3f234c59b047e39cd9197020,PRO441,SLR441,0.0,Replaced,Replaced
601aeff176a15b40925c874c87b0cc16,c368e5a7cfc344f3a6bfa3a845ad25bc,PRO560,SLR560,0.0,Replaced,Replaced
f5420da2ab4fb78fd5a967b64cb43acd,219e88be72894e8aa9c0dd1424e592c4,PRO072,SLR072,350.0,NOT fresh product.,Returned
534e2b783c1e84bc830f3f372a31ba0b,c4986a732c7c425ea80958bbc149a4e6,PRO322,SLR322,0.0,Replaced,Replaced
80700def3189230fc60069139112527d,f3f211f0268a42a7979e597f108c9826,PRO051,SLR051,0.0,Replaced,Replaced
b0ff8ff92f8d916fa2e8005cd8e1a135,95e1f53642ca4d91a77753691f973eb2,PRO379,SLR379,0.0,Replaced,Replaced
fc4de496aefe84390ddbb5471ace9a8c,e9659156101d45bab6bd858a5213582e,PRO379,SLR379,0.0,Replaced,Replaced
41b3745609d5c6c750f838cae9f18804,677bb47b54ba433da7d1022c99733d2e,PRO481,SLR481,0.0,Replaced,Replaced
e409123d7599a3a34c467521576b05fb,de1baacae3034347940f38d05536bb9c,PRO280,SLR280,0.0,Replaced,Replaced
b6502edb6fe39f81f15fd2e42c725ed6,c069d650d9bd42128072347a38d28f1d,PRO140,SLR140,0.0,Replaced,Replaced
8b0a3fa9105cb91fa07e9a8e0cda8962,ece5507814be440889260e69dc3d16d6,PRO555,SLR555,0.0,Replaced,Replaced
a4736d7f64163c9072e4aaeeb18f3aa8,9dce7d57447441738645bcf1b4395c6e,PRO361,SLR361,0.0,Replaced,Replaced
a8d69f3045be9fa0ea3aac3971741980,99e3f30d1a52450aa082a739888528c8,PRO270,SLR270,1556.0,Damaged product due to poor delievery service,Returned
90855e99e15fa22aff68cdb4323b27c9,7b455a795fd94b8da6cb269e158a0eb0,PRO416,SLR416,0.0,Replaced,Replaced
ff6c4756c64b5b474194ac300f8b45fd,acf4d62a81c34c388339b705f57b5e58,PRO843,SLR843,0.0,Replaced,Replaced
6ee68064c217ce0b644b6e3bea56d50e,b40b456d82494ed480ee3f9634cdb014,PRO202,SLR202,0.0,Replaced,Replaced
ca46eb68fae2bde83aab2f0400cabf6c,7ecfdfece45646b0a015e803239a10da,PRO232,SLR232,2025.0,False/Misguiding information regarding product.,Returned
c9366610830b7af26c954d0b6c1f68d7,9bc358189c4e406a82994238629577ed,PRO817,SLR817,0.0,Replaced,Replaced
16725237f8f6e32f876dfeca7624063f,d15791665f0b46b2a1026fc1be88f9d5,PRO535,SLR535,0.0,Replaced,Replaced
d9518a786caa6b0fb0f1be3f27664a09,ae335aa35a284229a6525c0ece5de428,PRO179,SLR179,0.0,Replaced,Replaced
1a35a638a0ccea24d66ae229e2d5d9d8,3a30680a4f314f62a7f8098bde3ba6f7,PRO708,SLR708,0.0,Replaced,Replaced
e19a1b398beea6784e6dc219eb0a6a89,3711818ee7524155ad9e4cece8944059,PRO187,SLR187,0.0,Replaced,Replaced
7135f4f1e5b1446f684e07b10b5b057b,3f67f5367c5d4c0290d910f463664c85,PRO808,SLR808,5731.0,Too much chemicals.,Returned
dba2f75a725a75eb4c18afc504088084,29a6ada9b59f45978dd69b0fe11456c9,PRO299,SLR299,0.0,Replaced,Replaced
adff109236fcf060cf7989c67c4280a5,e533db11b0004d7f97a94afb6de0af9f,PRO101,SLR101,0.0,Replaced,Replaced
803d00122f7202a5dc14ec896930c5a2,a8200f3183e1404aba353710502e28c4,PRO477,SLR477,532.0,Delievery took way too long.,Returned
